src/autopromote/service.ts:23:  validateAutoPromoteInput,
src/links/validator-persistence.ts:245:}): Promise<DurableValidatorLinkRecord | undefined> {
src/links/validator-persistence.ts:248:  const record = await validatorLinkModel()
src/links/validator-persistence.ts:254:        validatorJobId: input.jobId,
src/links/validator-persistence.ts:261:          ...(input.state === "ACTIVE" ? { validatedAt: now } : {}),
src/links/validator-persistence.ts:266:          validatorJobId: 1,
src/links/validator-persistence.ts:275:    .lean<DurableValidatorLinkRecord>()
src/links/validator-persistence.ts:280:export async function recoverExpiredDurableValidatorLinks(
src/links/validator-persistence.ts:286:  const stale = await validatorLinkModel()
src/links/validator-persistence.ts:294:  const result = await validatorLinkModel().updateMany(
src/links/validator-persistence.ts:303:        validatorJobId: 1,
src/links/validator-persistence.ts:314:export async function countDurableValidatorState(
src/links/validator-persistence.ts:316:  state: DurableValidatorState,
src/links/validator-persistence.ts:319:  return validatorLinkModel().countDocuments({ scopeId, state }).exec();
src/menus/menu-model.ts:57:    { id: "profile", label: "Profile", command: "profile", description: "View session identity and health." },
src/menus/menu-model.ts:107:    statusLine: `${liveStatus}|${isOwner ? "SUDO" : "USER"} · prefix ${session.prefix || "none"} · join ${session.autoJoinEnabled ? "ON" : "OFF"} · health ${formatHealthAge(session.lastHealthyAt)} · links ${session.collectedLinkCount ?? 0}/${session.validatedLinkCount ?? 0}`,
src/persistence/mongo.ts:27:  senderJid?: string;
src/persistence/mongo.ts:41:  senderJid?: string;
src/persistence/mongo.ts:79:  kind: "allstatus" | "allchat" | "tag" | "link-validation" | "join-manager";
src/persistence/mongo.ts:184:      senderJid: String,
src/persistence/mongo.ts:206:    senderJid: String,
src/persistence/mongo.ts:399:    phoneNumber: String,
src/persistence/mongo.ts:418:    autoValidateLinks: { type: Boolean, default: true },
src/persistence/mongo.ts:421:    validatedLinkCount: { type: Number, default: 0 },
src/persistence/mongo.ts:423:    lastLinkValidatedAt: Number,
src/persistence/mongo.ts:437:    validatorRetiredUntil: Number,
src/persistence/mongo.ts:438:    validatorRetireReason: String,
src/persistence/mongo.ts:439:    validatorFailureCount: Number,
src/persistence/mongo.ts:440:    validatorRateLimitCount: Number,
src/persistence/mongo.ts:441:    validatorConsecutiveRateLimitCount: Number,
src/persistence/mongo.ts:442:    validatorLastSuccessAt: Number,
src/persistence/mongo.ts:969:  kind: "allstatus" | "allchat" | "tag" | "link-validation" | "join-manager";
src/telegram/bot.ts:36:  runValidatorSweepNow,
src/telegram/bot.ts:60:import { getValidatorSnapshot } from "../links/validator-snapshot.js";
src/telegram/bot.ts:63:  listValidatorBucket,
src/telegram/bot.ts:64:  countValidatorBucket,
src/telegram/bot.ts:65:  mergeValidatorBuckets,
src/telegram/bot.ts:66:  purgeValidatorBucket,
src/telegram/bot.ts:67:  type ValidatorBucket,
src/telegram/bot.ts:68:} from "../links/validator-operations.js";
src/telegram/bot.ts:167:  validatorDashboardText,
src/telegram/bot.ts:177:  validatorLiveKeyboard,
src/telegram/bot.ts:178:  validatorLiveText,
src/telegram/bot.ts:261:const validatorLiveStates = new Map<string, boolean>();
src/telegram/bot.ts:1007:                "Invalid Setting",
src/telegram/bot.ts:1008:                `${escapeHtml(parsed.error ?? "The value is not valid.")}\n\nCorrect the value or send <code>cancel</code>.`,
src/telegram/bot.ts:1220:              "Invalid Group JID",
src/telegram/bot.ts:1221:              "Send a WhatsApp group JID ending in <code>@g.us</code>.",
src/telegram/bot.ts:1287:            "This WhatsApp identity is no longer an administrator in the group.",
src/telegram/bot.ts:1298:            const digits = (participant.phoneNumber ?? participant.id ?? participant.jid ?? "").replace(/\D/g, "");
src/telegram/bot.ts:1310:            participants: participants.map((participant) => participant.id),
src/telegram/bot.ts:1313:          const preview = participants.slice(0, 20).map((participant) => escapeHtml(participant.id)).join("\n");
src/telegram/bot.ts:1368:              const digits = (request.phoneNumber ?? request.jid).replace(
src/telegram/bot.ts:1386:            participants: requests.map((request) => request.jid),
src/telegram/bot.ts:1416:          const candidates = [item.id, item.jid, item.phoneNumber]
src/telegram/bot.ts:1428:            "That WhatsApp member is not in the selected group. Send a full participant JID or international number.",
src/telegram/bot.ts:1446:          participants: [participant.id],
src/telegram/bot.ts:1454:              `<b>Action:</b> ${participantAction}\n<b>Member:</b> <code>${escapeHtml(participant.id)}</code>\n<b>Job:</b> <code>${escapeHtml(job.jobCode ?? job.jobId.slice(0, 8))}</code>`,
src/telegram/bot.ts:1525:      const valid =
src/telegram/bot.ts:1529:      if (!valid) {
src/telegram/bot.ts:1534:              "Invalid Value",
src/telegram/bot.ts:1675:              "Invalid delay",
src/telegram/bot.ts:1767:      const identity = ctx.message.text
src/telegram/bot.ts:1771:      if (!current || !identity) return;
src/telegram/bot.ts:1774:          ? [...new Set([...current.sudoList, identity])]
src/telegram/bot.ts:1775:          : current.sudoList.filter((item) => item !== identity);
src/telegram/bot.ts:1784:            `<code>${escapeHtml(identity)}</code> is ${sessionSudo.action === "add" ? "now authorized" : "no longer authorized"} for this session.`,
src/telegram/bot.ts:2000:            senderJid: session.phoneNumber ?? "admin-global-bridge",
src/telegram/bot.ts:2086:          senderJid: session.phoneNumber ?? "admin-bridge",
src/telegram/bot.ts:2206:          senderJid: session.phoneNumber ?? "telegram-bridge",
src/telegram/bot.ts:2355:              "Invalid workload name",
src/telegram/bot.ts:2420:        const validationJobs = runtime
src/telegram/bot.ts:2421:          ? await enqueueValidatorJobs(
src/telegram/bot.ts:2431:            validationJobs.length
src/telegram/bot.ts:2433:                  "Imported · Validation Started",
src/telegram/bot.ts:2434:                  `${collection.found} WhatsApp group invite link${collection.found === 1 ? "" : "s"} found; ${collection.added} new links added to Main. ${validationJobs.length} validation worker${validationJobs.length === 1 ? "" : "s"} started automatically.`,
src/telegram/bot.ts:2437:                  "Imported · Validation Waiting",
src/telegram/bot.ts:2438:                  `${collection.found} WhatsApp group invite link${collection.found === 1 ? "" : "s"} found; ${collection.added} new links added to Main. No active validation session is available yet; the links remain safe in Main.`,
src/telegram/bot.ts:2509:            senderJid: session.phoneNumber ?? "telegram-bridge",
src/telegram/bot.ts:2653:        const validationJobs = runtime
src/telegram/bot.ts:2654:          ? await enqueueValidatorJobs(
src/telegram/bot.ts:2661:        const validationMessage = validationJobs.length
src/telegram/bot.ts:2662:          ? `${validationJobs.length} validation worker${validationJobs.length === 1 ? "" : "s"} started automatically. Open Live Log to watch progress.`
src/telegram/bot.ts:2663:          : "No authenticated validation session is available yet; the links remain safely in Main and will be available for validation when a session is active.";
src/telegram/bot.ts:2671:              ? validationJobs.length
src/telegram/bot.ts:2673:                    "Imported · Validation Started",
src/telegram/bot.ts:2674:                    `${result.found} WhatsApp group links found; ${result.added} new links added to Main.\n\n${validationMessage}`,
src/telegram/bot.ts:2677:                    "Imported · Validation Waiting",
src/telegram/bot.ts:2678:                    `${result.found} WhatsApp group links found; ${result.added} new links added to Main.\n\n${validationMessage}`,
src/telegram/bot.ts:3067:    /^session:([^:]+):section:(overview|tools|groups|bridge|validator|join|health|settings|access)$/,
src/telegram/bot.ts:3100:      if (section === "validator") {
src/telegram/bot.ts:3108:              `<b>Collection:</b> automatic into the admin-owned shared Main\n<b>Validation:</b> automatic across eligible sessions\n<b>Collected:</b> ${session.collectedLinkCount ?? 0}\n<b>Validated:</b> ${session.validatedLinkCount ?? 0}\n\nThis session does not own a Validator Hub. All users feed one shared pipeline.`,
src/telegram/bot.ts:3121:              `<b>Auto-join:</b> ${session.autoJoinEnabled ? "ON" : "OFF"}\n<b>Prefix:</b> <code>${escapeHtml(session.prefix || "none")}</code>\n<b>Validator:</b> AUTO\n\nChanges here are applied in place and return to this session control plane.`,
src/telegram/bot.ts:3132:            "Profile, media, group creation, group picture, and identity controls are isolated to this session.",
src/telegram/bot.ts:3300:            `<b>Subject:</b> ${escapeHtml(group.subject)}\n<b>JID:</b> <code>${escapeHtml(group.jid)}</code>\n<b>Members:</b> ${group.participantCount}\n\nChoose one action for this group.`,
src/telegram/bot.ts:3332:        group.jid,
src/telegram/bot.ts:3388:        groupJid: group.jid,
src/telegram/bot.ts:3424:          group.jid,
src/telegram/bot.ts:3428:            "This WhatsApp identity is no longer an administrator in the group.",
src/telegram/bot.ts:3435:            group.jid,
src/telegram/bot.ts:3442:            group.jid,
src/telegram/bot.ts:3494:          group.jid,
src/telegram/bot.ts:3498:            "This WhatsApp identity is no longer an administrator in the group.",
src/telegram/bot.ts:3503:          group.jid,
src/telegram/bot.ts:3587:          group.jid,
src/telegram/bot.ts:3591:            "This WhatsApp identity is no longer an administrator in the group.",
src/telegram/bot.ts:3596:          group.jid,
src/telegram/bot.ts:3604:              "The previous group invite has been invalidated. Open Invite Link from the group dashboard to obtain the replacement link.",
src/telegram/bot.ts:3751:          group.jid,
src/telegram/bot.ts:3755:            "This WhatsApp identity is no longer an administrator in the group.",
src/telegram/bot.ts:3757:        const selfDigits = (session.phoneNumber ?? "").replace(/\\D/g, "");
src/telegram/bot.ts:3761:              participant.phoneNumber,
src/telegram/bot.ts:3762:              participant.id,
src/telegram/bot.ts:3763:              participant.jid,
src/telegram/bot.ts:3785:          groupJid: group.jid,
src/telegram/bot.ts:3787:          participants: targets.map((participant) => participant.id),
src/telegram/bot.ts:3874:              `<b>Country:</b> +${pending.countryCode}\n<b>Selected:</b> ${pending.participants.length}\n<b>Job:</b> <code>${escapeHtml(job.jobCode ?? job.jobId.slice(0, 8))}</code>\nThe worker will revalidate admin access and process the protected selection with partial-result tracking.`,
src/telegram/bot.ts:3906:        const snapshot = await getGroupModerationSnapshot(session.workspaceId, session.sessionId, group.jid, { fresh: false });
src/telegram/bot.ts:3907:        if (!snapshot.isAdmin) throw new Error("This WhatsApp identity is no longer an administrator in the group.");
src/telegram/bot.ts:3910:          `• ${escapeHtml(participant.id)}${participant.admin ? " · admin" : ""}`,
src/telegram/bot.ts:3950:        groupJid: group.jid,
src/telegram/bot.ts:3983:        group.jid,
src/telegram/bot.ts:3992:        groupJid: group.jid,
src/telegram/bot.ts:4002:            `<b>Group:</b> ${escapeHtml(group.subject)}\nSend the member’s full WhatsApp number or participant JID, or send <code>cancel</code>. The current group membership and administrator role will be checked again before the change.`,
src/telegram/bot.ts:4033:          group.jid,
src/telegram/bot.ts:4037:            "This WhatsApp identity is no longer an administrator in the group.",
src/telegram/bot.ts:4043:          group.jid,
src/telegram/bot.ts:4089:          group.jid,
src/telegram/bot.ts:4093:            "This WhatsApp identity is no longer an administrator in the group.",
src/telegram/bot.ts:4098:          group.jid,
src/telegram/bot.ts:4187:          group.jid,
src/telegram/bot.ts:4191:            "This WhatsApp identity is no longer an administrator in the group.",
src/telegram/bot.ts:4196:          group.jid,
src/telegram/bot.ts:4295:      const requests = await listGroupJoinRequests(session.workspaceId, session.sessionId, group.jid).catch(() => []);
src/telegram/bot.ts:4324:        const snapshot = await getGroupModerationSnapshot(session.workspaceId, session.sessionId, group.jid);
src/telegram/bot.ts:4325:        if (!snapshot.isAdmin) throw new Error("This WhatsApp identity is no longer an administrator in the group.");
src/telegram/bot.ts:4326:        const requests = await listGroupJoinRequests(session.workspaceId, session.sessionId, group.jid);
src/telegram/bot.ts:4331:          groupJid: group.jid,
src/telegram/bot.ts:4333:          participants: requests.map((request) => request.jid),
src/telegram/bot.ts:4378:        group.jid,
src/telegram/bot.ts:4422:          group.jid,
src/telegram/bot.ts:4426:            "This WhatsApp identity is no longer an administrator in the group.",
